keyword,frequency,weight
發放,0,1
禮金,0,1
致送,0,1
草案,0,1
袁秀慧,0,1
重陽,0,1
重陽節,0,1
預算,0,1
學者,0,1
深藍,0,1
經濟牌,0,1
大罵,0,1
改回,0,1
李來希,0,1
理事長,0,1
節省,0,1
精算,0,1
舊制,0,1
龍骨,0,1
副總統,0,1
卸任,0,1
告知,0,1
國共,0,1
機密,0,1
權責,0,1
聯審會,0,1
廉恥,0,1
禮義,0,1
幕僚長,0,1
英賴,0,1
從來,0,1
觸及,0,1
踐行,0,1
紀念,0,1
陳建仁,0,1
世界,0,1
你們,0,1
傳媒,0,1
多管齊下,0,1
秩序,0,1
艾瑋昂,0,1
不容,0,1
冠冕堂皇,0,1
好意思,0,1
成為,0,1
抨擊,0,1
歷史,0,1
華人,0,1
認同,0,1
小編,0,1
次男,0,1
群組,0,1
長男,0,1
備詢,0,1
優惠,0,1
福利性,0,1
補充性,0,1
退撫,0,1
過活,0,1
重新,0,1
不易,0,1
前人,0,1
外敵,0,1
強伺,0,1
得來,0,1
掉下來,0,1
換來,0,1
犧牲,0,1
血汗,0,1
備位,0,1
喬不定,0,1
坐收,0,1
投入,0,1
漁翁,0,1
重要,0,1
民主進步黨,0,1
進退,0,1
九二,0,1
共識,0,1
江志銘,0,1
清楚,0,1
好不比,0,1
死而後已,0,1
粉身碎骨,0,1
重視,0,1
不能,0,1
悔改,0,1
技巧性,0,1
轉彎,0,1
事件,0,1
安頓,0,1
文革,0,1
當年,0,1
這些,0,1
面對,0,1
增進,0,1
數位,0,1
美國在,0,1
處長,0,1
項目,0,1
共鳴,0,1
天然氣,0,1
實業坊,0,1
引起,0,1
批踢踢,0,1
煉成,0,1
發威,0,1
苓雅區,0,1
豬屎,0,1
鳳山區,0,1
仔臉書,0,1
儼然,0,1
包粽,0,1
北平東路,0,1
號召,0,1
記者會,0,1
長輩,0,1
實力,0,1
敗選,0,1
時刻,0,1
樂見,0,1
輸掉,0,1
凍蒜,0,1
拜票,0,1
積少成多,0,1
開花,0,1
介紹待,0,1
地政局,0,1
抵費地,0,1
標售,0,1
決標,0,1
祖產,0,1
辦理,0,1
重劃,0,1
開發區,0,1
傷痛,0,1
契合,0,1
愣住,0,1
民運,0,1
疏離,0,1
相連,0,1
結解開,0,1
血脈,0,1
關心,0,1
扭曲,0,1
視為,0,1
體制,0,1
龐皮歐,0,1
下去,0,1
中華,0,1
以後,0,1
備援,0,1
典禮,0,1
前瞻,0,1
大鼓,0,1
工程,0,1
新竹,0,1
管線,0,1
致詞,0,1
舞獅團,0,1
表演,0,1
醒獅團,0,1
開工,0,1
不正,0,1
入座,0,1
及格,0,1
問政,0,1
回嗆,0,1
對罵,0,1
對號,0,1
待己,0,1
律人,0,1
惱羞成怒,0,1
是非,0,1
議場,0,1
轉移,0,1
一己之私,0,1
同胞,0,1
吳澧培,0,1
呼籲,0,1
彭明敏,0,1
民主進步黨人,0,1
絕續,0,1
興衰,0,1
院昭雄,0,1
高俊明,0,1
期待,0,1
蛻變,0,1
過程,0,1
供水,0,1
林為洲,0,1
竹科,0,1
紅包,0,1
國務卿,0,1
國際體,0,1
容忍,0,1
寬容,0,1
幾十,0,1
異議,0,1
破滅,0,1
良知,0,1
融入,0,1
觸動,0,1
迎來,0,1
運動,0,1
高調,0,1
黨制,0,1
在職,0,1
如果,0,1
差額,0,1
年次,0,1
支應,0,1
減稅,0,1
苦人,0,1
補貼,0,1
足以,0,1
這樣一來,0,1
一場場,0,1
反其道而行,0,1
學生會,0,1
彼岸,0,1
政體,0,1
校園,0,1
浮上,0,1
濫殺,0,1
當時,0,1
聲援,0,1
人次,0,1
做客,0,1
六萬七,0,1
四月,0,1
成長,0,1
攏總,0,1
旅客,0,1
總來,0,1
黃金週,0,1
前總統,0,1
吸引力,0,1
抵不過,0,1
段宜康,0,1
流血,0,1
全球,0,1
劊子手,0,1
大頭,0,1
恥辱柱,0,1
成千上萬,0,1
死傷,0,1
死難,0,1
湧上,0,1
王丹,0,1
眾說紛紜,0,1
至今,0,1
貼照,0,1
開進,0,1
震驚,0,1
駐華,0,1
驚天地,0,1
鬼神,0,1
一面,0,1
我國,0,1
搜尋榜,0,1
時代,0,1
暴亂,0,1
正常,0,1
自欺欺人,0,1
陣地,0,1
回歸,0,1
執政,0,1
多發點,0,1
真正,0,1
口號,0,1
怒嗆,0,1
洪大,0,1
游淑慧,0,1
留給,0,1
累積,0,1
老本,0,1
點滴,0,1
壓倒,0,1
更為,0,1
能夠,0,1
隨著,0,1
非常,0,1
內容,0,1
市議員,0,1
揚言,0,1
收到,0,1
放話,0,1
瑜一戰,0,1
吳釗燮,0,1
封面成,0,1
承認,0,1
敏感,0,1
更換,0,1
錯誤,0,1
促進,0,1
拓展,0,1
小鎮,0,1
小鬼,0,1
漫遊,0,1
綜藝,0,1
藝人,0,1
觀光局,0,1
黃鴻升,0,1
點點,0,1
在台,0,1
遺憾,0,1
菊姐,0,1
楊秋興,0,1
為難,0,1
秘書長,0,1
官方,0,1
碰到,0,1
罐頭,0,1
關鍵字,0,1
中聯辦,0,1
住宅,0,1
分享到,0,1
困住,0,1
安居樂業,0,1
平行,0,1
時空,0,1
演說,0,1
青年,0,1
二苓,0,1
凌晨,0,1
唇槍舌戰,0,1
居心,0,1
總質詢,0,1
評論,0,1
身分,0,1
雙慈殿,0,1
抹煞,0,1
民權,0,1
法治,0,1
燈塔,0,1
踐踏,0,1
喊出,0,1
國防部長,0,1
威脅,0,1
武力,0,1
舔共,0,1
蜈蚣,0,1
解放軍,0,1
香格里拉,0,1
魏鳳和,0,1
咖啡館,0,1
囂張,0,1
局處,0,1
營業額,0,1
罵街式,0,1
虛心,0,1
行政院會,0,1
辛勤,0,1
離席,0,1
點燃,0,1
共通點,0,1
爆料,0,1
私密,0,1
私生女,0,1
管事,0,1
黃光芹,0,1
會見,0,1
痛批,0,1
黑金,0,1
下限,0,1
問句,0,1
天啊,0,1
收回去,0,1
神勇,0,1
五千,0,1
分明,0,1
前任,0,1
天坑,0,1
失落,0,1
弊案,0,1
律己,0,1
某些,0,1
負債,0,1
追回,0,1
上位,0,1
危機,0,1
日程表,0,1
模糊仗,0,1
見獵心喜,0,1
詢問到,0,1
讓渡,0,1
陸媒神,0,1
中老年人,0,1
反串,0,1
反串仔,0,1
大多,0,1
小朋友,0,1
尷尬,0,1
投票權,0,1
旁邊,0,1
街頭,0,1
分隔,0,1
在即,0,1
幫忙,0,1
徽章,0,1
理論,0,1
透過,0,1
首創,0,1
培養,0,1
左右手,0,1
連勝文,0,1
選上,0,1
青年局長,0,1
驚訝,0,1
侵蝕,0,1
六四三十,0,1
對待,0,1
屈服,0,1
滲透,0,1
專政,0,1
投書,0,1
官員,0,1
李四川,0,1
黃文益,0,1
主任,0,1
交接,0,1
史順文,0,1
少將,0,1
後勤,0,1
指揮部,0,1
接任,0,1
政戰,0,1
生效,0,1
異動,0,1
調任,0,1
軍方,0,1
陳中吉,0,1
陸軍,0,1
出席,0,1
書院,0,1
親歷,0,1
實質,0,1
對等,0,1
張之豪,0,1
這樣子,0,1
公債數,0,1
失業,0,1
徒增,0,1
打臉,0,1
母湯,0,1
薪資,0,1
負擔,0,1
一條龍式,0,1
不錯,0,1
力推,0,1
四月份,0,1
推波助瀾,0,1
日本史,0,1
籃子,0,1
觀光客,0,1
觀光潮,0,1
觀光財,0,1
賣春,0,1
陸客,0,1
陸客團,0,1
黃金周,0,1
商家,0,1
夜市,0,1
店家,0,1
攤位,0,1
攤販,0,1
東大門,0,1
火災,0,1
營業,0,1
祈福,0,1
集氣,0,1
養家活口,0,1
魏嘉賢,0,1
人力,0,1
假日,0,1
局長,0,1
廢水,0,1
張佳玲,0,1
灰寮溝,0,1
環保局長,0,1
稽查,0,1
稽查員,0,1
竹南,0,1
縣議員,0,1
誠實,0,1
開機,0,1
陳華盛,0,1
一切,0,1
側寫,0,1
同志,0,1
大稻埕,0,1
留美,0,1
翹課,0,1
路線,0,1
鼎強里,0,1
鼎金里,0,1
北京,0,1
交通部,0,1
東北角,0,1
環島,0,1
肚子,0,1
自行車,0,1
自行車道,0,1
騎車,0,1
火車,0,1
現象,0,1
直直,0,1
舊有,0,1
規則,0,1
規範,0,1
駛向,0,1
偷懶,0,1
教練,0,1
桃園,0,1
自行車日,0,1
響應,0,1
斃命,0,1
李柏毅,0,1
證據,0,1
下架,0,1
復台,0,1
檢舉到,0,1
歌舞,0,1
舞棍,0,1
貨出,0,1
阿伯,0,1
阿伯葉,0,1
因應,0,1
海嘯,0,1
經貿,0,1
鏈結,0,1
主導權,0,1
傳票,0,1
千真萬確,0,1
姪子,0,1
媒體人,0,1
拿回,0,1
資深,0,1
場子,0,1
多不多,0,1
湊熱鬧,0,1
臨演,0,1
不實,0,1
人事,0,1
侍衛長,0,1
傍晚,0,1
副侍衛長,0,1
國軍,0,1
柳惠千,0,1
現任,0,1
臆測,0,1
視聽,0,1
調整,0,1
軍職,0,1
逕行,0,1
基進,0,1
好運,0,1
為何,0,1
粉專,0,1
謎底,0,1
讚財,0,1
財神,0,1
飛蛾撲火,0,1
下降,0,1
學年,0,1
就學,0,1
註冊,0,1
陸生,0,1
千秋萬世,0,1
草原,0,1
評論家,0,1
鐵桿,0,1
青海,0,1
代表,0,1
申論,0,1
羅文嘉,0,1
雙方,0,1
價格,0,1
外銷,0,1
林子瓏,0,1
車床,0,1
農糧署,0,1
青農,0,1
鳳梨,0,1
享受,0,1
國小,0,1
大觀,0,1
學童,0,1
巡迴,0,1
推廣,0,1
浮洲,0,1
足球,0,1
足球日,0,1
加註,0,1
維基,0,1
義父,0,1
陳之漢,0,1
風波,0,1
刑事,0,1
境外,0,1
奉命,0,1
移入,0,1
軸製圖,0,1
三角督,0,1
台北市長,0,1
名為,0,1
穩居,0,1
自在,0,1
植物人,0,1
被動,0,1
雞排妹,0,1
砲火,0,1
閉嘴,0,1
不惜,0,1
估算,0,1
估計,0,1
再度,0,1
勤務,0,1
差不多,0,1
陳嘉昌,0,1
只是,0,1
炒作,0,1
苗栗人,0,1
苗栗課,0,1
愛河,0,1
打卡點,0,1
真的,0,1
荒野化,0,1
傷害,0,1
擔心,0,1
獨裁,0,1
迫害,0,1
完全,0,1
盡量,0,1
大師,0,1
牡丹亭,0,1
白先勇,0,1
觀賞,0,1
剁成,0,1
哈巴狗,0,1
直銷式,0,1
上升,0,1
出現,0,1
大國,0,1
對抗,0,1
情勢,0,1
提出,0,1
樂觀,0,1
盲目,0,1
角力,0,1
凱達格蘭,0,1
出站,0,1
刪減掉,0,1
大道,0,1
容下,0,1
捷運,0,1
捷運站,0,1
當天,0,1
紀念堂站,0,1
號稱,0,1
週六,0,1
醫院站,0,1
國旗,0,1
畫面,0,1
馬成,0,1
馬賽克,0,1
坐下,0,1
接著,0,1
一國兩制,0,1
嘴巴,0,1
有失,0,1
格局,0,1
說說,0,1
講出,0,1
首都,0,1
崩裂,0,1
欺騙,0,1
簡煥宗,0,1
終日,0,1
罪狀,0,1
肝膽俱裂,0,1
財用,0,1
過客,0,1
鄭光峰,0,1
騙心碎心,0,1
人為,0,1
大門,0,1
查清楚,0,1
消防局,0,1
火警,0,1
燒毀,0,1
盡速,0,1
自燃,0,1
冤枉,0,1
幾億,0,1
瑜快,0,1
良心,0,1
認真,0,1
願意,0,1
交惡,0,1
問及,0,1
弄得,0,1
戴錫欽,0,1
期望值,0,1
過來人,0,1
全裸,0,1
寫真,0,1
旨意,0,1
剪貼,0,1
壞蛋,0,1
為什麼,0,1
舉手,0,1
保留數,0,1
動支,0,1
應收,0,1
掛帳,0,1
核四,0,1
決議,0,1
陳水扁,0,1
電影節,0,1
預備金,0,1
分歧,0,1
合計,0,1
增加,0,1
大幅,0,1
動怒,0,1
大笑,0,1
氣氛,0,1
準備好,0,1
溫馨,0,1
祝福,0,1
蛋糕,0,1
願望,0,1
黨團,0,1
市警局,0,1
指導,0,1
李明賢,0,1
遊行,0,1
集會,0,1
呼喊,0,1
鑽出,0,1
審判,0,1
發展,0,1
美麗島事件,0,1
二三點,0,1
利益,0,1
力抗,0,1
大聲,0,1
智庫,0,1
杜紫宸,0,1
當官,0,1
禹拜,0,1
請問,0,1
交警,0,1
免費,0,1
公益,0,1
名額,0,1
提供,0,1
曾梓展,0,1
民防,0,1
篩檢,0,1
義交,0,1
義警,0,1
肺癌,0,1
警務,0,1
醫院,0,1
乾脆,0,1
休息,0,1
出聲,0,1
座位,0,1
警察局長,0,1
分裂成,0,1
危險,0,1
天職,0,1
弄好,0,1
旗鼓相當,0,1
韓郭,0,1
動員力,0,1
看出,0,1
聲量,0,1
大言不慚,0,1
天大,0,1
殘殺,0,1
當局,0,1
舉世,0,1
辯解,0,1
呂秋遠,0,1
告訴,0,1
哭音,0,1
寫信,0,1
心情,0,1
時而,0,1
歌詞,0,1
藻類,0,1
變色,0,1
顏色,0,1
作品,0,1
博覽會,0,1
參賽,0,1
模型,0,1
清場,0,1
犯台,0,1
裝甲車,0,1
設防,0,1
實是,0,1
待不住,0,1
怎樣,0,1
惡犬,0,1
標準,0,1
潑婦,0,1
罵街,0,1
草包,0,1
電爆,0,1
交朋友,0,1
付出,0,1
信任,0,1
抱持,0,1
社團,0,1
賺錢,0,1
長久,0,1
開始,0,1
出奇,0,1
忍氣吞聲,0,1
牙膏式,0,1
高興,0,1
灌爆,0,1
火線,0,1
猛烈,0,1
痛罵,0,1
親上,0,1
北農,0,1
搜索,0,1
檢調,0,1
菜蟲案,0,1
使用,0,1
土地,0,1
地下街,0,1
用地,0,1
眼鏡行,0,1
設立,0,1
配鏡,0,1
零售業,0,1
驗光,0,1
驗光師,0,1
驗光所,0,1
開炮,0,1
即便,0,1
大增,0,1
天花板,0,1
恐怕,0,1
范世平,0,1
冷氣,0,1
台大,0,1
失職,0,1
廁所,0,1
湧入,0,1
病人,0,1
自備,0,1
醫師,0,1
黃宥嘉,0,1
折斷,0,1
皮帶,0,1
皮革,0,1
穿搭,0,1
西裝,0,1
賠不起,0,1
生意,0,1
破產,0,1
負責任,0,1
高高在上,0,1
好處,0,1
既得利益,0,1
替代率,0,1
發文酸,0,1
秀透,0,1
秀透級,0,1
草包級,0,1
退休,0,1
非分,0,1
之多,0,1
做為,0,1
公社,0,1
多萬,0,1
大勝,0,1
投票,0,1
綠粉,0,1
萬多,0,1
薰心,0,1
唐慧琳,0,1
大火,0,1
王欣儀,0,1
王鴻薇,0,1
統計,0,1
花蓮市,0,1
教育,0,1
特教,0,1
叫做,0,1
幹嘛,0,1
拿來,0,1
狗屎,0,1
答應,0,1
落跑,0,1
雜牌,0,1
雞腿,0,1
黃金,0,1
四分五裂,0,1
一早,0,1
不少,0,1
左營,0,1
早餐,0,1
眷村,0,1
藍軍,0,1
里民,0,1
志士,0,1
指認,0,1
楊思聖,0,1
滂沱大雨,0,1
節目,0,1
背影,0,1
背影哥,0,1
天王,0,1
封為,0,1
文山伯,0,1
酸葡萄,0,1
陳清茂,0,1
雜音,0,1
韓脫黨,0,1
黑韓,0,1
念心經,0,1
黃白眼,0,1
劉仕傑,0,1
外國,0,1
聯想到,0,1
贏得,0,1
宣稱,0,1
承擔,0,1
拿不,0,1
職務,0,1
訂單,0,1
嗆爆,0,1
拼選,0,1
放給,0,1
環保署,0,1
疾管署,0,1
百性,0,1
直署,0,1
硏判,0,1
趕快,0,1
防治,0,1
陳宜民,0,1
風涼話,0,1
鬼話,0,1
回去,0,1
好了,0,1
潘恒旭,0,1
鄭孟洳,0,1
參拜,0,1
龍山寺,0,1
國產署,0,1
改正,0,1
林政雄,0,1
沒收,0,1
祖先,0,1
老農,0,1
耕地,0,1
辦事處,0,1
邊子樹,0,1
星期一,0,1
誹謗罪,0,1
信念,0,1
和平,0,1
堅守,0,1
寸步不讓,0,1
求戰,0,1
畏戰,0,1
窮兵,0,1
黷武,0,1
爸爸,0,1
貴賓狗,0,1
來來,0,1
幾十萬,0,1
慘重,0,1
損失,0,1
搖頭,0,1
會不會,0,1
老闆,0,1
致於,0,1
這邊,0,1
上衣,0,1
大型,0,1
拘謹,0,1
服裝,0,1
衣架子,0,1
顯得,0,1
偷笑,0,1
呵呵,0,1
橘衣男,0,1
心思,0,1
藍領,0,1
襯衫,0,1
語文,0,1
階層,0,1
內湖,0,1
助理,0,1
林俊憲,0,1
正妹,0,1
水蛇腰,0,1
粉絲,0,1
美女,0,1
驚為天人,0,1
何以,0,1
動亂,0,1
槍口,0,1
分裂,0,1
夏納翰,0,1
林肯,0,1
研究部,0,1
葛萊儀,0,1
魏鳳,0,1
休想,0,1
分攤,0,1
利息,0,1
吳斯懷,0,1
國庫,0,1
多億,0,1
怒喊,0,1
戶數,0,1
所得稅,0,1
沉重,0,1
知足,0,1
等同,0,1
議論,0,1
買單,0,1
貼補,0,1
郭冠英,0,1
預算給,0,1
不管,0,1
千億,0,1
念力,0,1
牛肉,0,1
腳印,0,1
事業,0,1
嘉瑜,0,1
大正妹,0,1
市場,0,1
朝聖會,0,1
湖光,0,1
莊六,0,1
謝記,0,1
嘉賓,0,1
現已,0,1
甜蜜蜜,0,1
神秘,0,1
舉行,0,1
大順路橋,0,1
沒有,0,1
佈椿,0,1
副院長,0,1
反毒,0,1
復仇,0,1
有意在,0,1
聯盟,0,1
解讀,0,1
言外,0,1
大會師,0,1
宣傳單,0,1
瑜凱道,0,1
資助,0,1
韓天合體,0,1
余政憲,0,1
脫胎換骨,0,1
蔡其昌,0,1
趨於,0,1
通換,0,1
中場,0,1
名嘴,0,1
天生,0,1
屁滾尿流,0,1
沉悶,0,1
蕭裔芬,0,1
冒出,0,1
密佈,0,1
延燒,0,1
攤商,0,1
時間點,0,1
火苗,0,1
監視器,0,1
轎車,0,1
開過去,0,1
零點,0,1
黑色,0,1
不僅僅,0,1
不同,0,1
不清,0,1
前行,0,1
劉結一,0,1
國台辦,0,1
壯大,0,1
模糊,0,1
西藏,0,1
角力戰,0,1
說法,0,1
面見,0,1
明星,0,1
珍寶,0,1
兌現,0,1
在所不惜,0,1
夜襲,0,1
奉勸,0,1
語言,0,1
頭顱,0,1
強項,0,1
李退之,0,1
定格,0,1
誹謗,0,1
駁斥,0,1
把戲,0,1
蔣月惠,0,1
法案,0,1
致函,0,1
賈德納,0,1
關係法,0,1
前妻,0,1
合法化,0,1
同性戀,0,1
杜特蒂,0,1
治癒,0,1
牧師,0,1
特里蘭尼斯,0,1
男人,0,1
變回,0,1
主席,0,1
民主化,0,1
主舞台,0,1
公關,0,1
執行長,0,1
塑膠椅,0,1
大概,0,1
礦泉水,0,1
舞台,0,1
花費,0,1
螢幕,0,1
遊覽車,0,1
選舉場,0,1
信箱,0,1
旅行,0,1
申請表,0,1
移民,0,1
簽證,0,1
電子,0,1
主人翁,0,1
卡提諾狂,0,1
客家話,0,1
弟弟,0,1
掀起,0,1
棟樑,0,1
熱議,0,1
瑜凍蒜,0,1
荼毒,0,1
身穿,0,1
阿婆,0,1
上任,0,1
暴力,0,1
本土,0,1
治安,0,1
病例,0,1
刀工,0,1
豬腳,0,1
一同,0,1
剎那間,0,1
太多,0,1
太太,0,1
夫婦,0,1
婚外情疑雲,0,1
崑劇,0,1
張揚,0,1
心理學家,0,1
指爆料,0,1
擠進來,0,1
最近,0,1
現身,0,1
自卑,0,1
農藥,0,1
追問,0,1
阿德勒,0,1
倡議,0,1
公認為,0,1
擴張,0,1
野心,0,1
霸權,0,1
想必,0,1
進去,0,1
驚爆,0,1
共事,0,1
地盤,0,1
後段班,0,1
未定之天,0,1
忠魂,0,1
繆德生,0,1
中芸,0,1
想念,0,1
漁港,0,1
邁邁,0,1
嘴臉,0,1
大學生,0,1
夭鬼,0,1
專線,0,1
細禮,0,1
賭爛,0,1
如今,0,1
武廟,0,1
王今平,0,1
盡力而為,0,1
各位,0,1
未來,0,1
看見,0,1
米尚青,0,1
行入,0,1
鬼混,0,1
亂扣,0,1
厭煩,0,1
取樣,0,1
工會,0,1
指控,0,1
敬請,0,1
無端,0,1
聲明稿,0,1
蒐集,0,1
號碼,0,1
了解,0,1
短髮妹,0,1
長髮妹,0,1
國歌,0,1
國民黨籍,0,1
校長,0,1
管中閔,0,1
高唱,0,1
併吞,0,1
盛讚,0,1
致辭,0,1
袁紅冰,0,1
一鼓作氣,0,1
劉家昌,0,1
民心,0,1
老板,0,1
亢奮,0,1
如同,0,1
愛河水,0,1
打馬悍,0,1
水裝罐,0,1
清愛河,0,1
爛草包,0,1
甘甘,0,1
黃濁,0,1
回信,0,1
潤餅,0,1
潤餅媽,0,1
畫家,0,1
畫畫,0,1
筆下,0,1
英文,0,1
舔下去,0,1
還好意思,0,1
馬掉,0,1
凱子,0,1
反擊,0,1
合框,0,1
官校,0,1
偵察庭,0,1
內幕,0,1
改口,0,1
半寶石,0,1
地球儀,0,1
寶石,0,1
業者,0,1
標出,0,1
紀念品店,0,1
色塊,0,1
龍剛,0,1
不周,0,1
刪除,0,1
副發言人,0,1
北市府,0,1
宜蘭,0,1
審理,0,1
把關,0,1
推特,0,1
柯昱安,0,1
空心菜,0,1
呂秀蓮,0,1
鴕鳥,0,1
信任感,0,1
劇組,0,1
唐從聖,0,1
橋牌社,0,1
無限,0,1
現實,0,1
翻桌,0,1
衝突,0,1
議事,0,1
逼近,0,1
重現,0,1
一再,0,1
大規模,0,1
怒問,0,1
怒酸,0,1
抉擇,0,1
智力,0,1
標記懂,0,1
測驗,0,1
王定宇,0,1
直言,0,1
空頭,0,1
金光黨,0,1
二二八,0,1
前仆後繼,0,1
共和國,0,1
前緣,0,1
嚴正,0,1
抵禦,0,1
集權,0,1
他們,0,1
在意,0,1
范綱皓,0,1
周年,0,1
有錢,0,1
游錫堃,0,1
東東,0,1
表達,0,1
忠於,0,1
忠誠,0,1
海軍,0,1
社頭,0,1
織襪廠,0,1
襪子,0,1
退伍,0,1
陸戰隊,0,1
扶龍王,0,1
不得不,0,1
出爾反爾,0,1
原則,0,1
挑起,0,1
摩擦,0,1
決不,0,1
波折,0,1
白皮書,0,1
磋商,0,1
讓步,0,1
剛剛,0,1
下台,0,1
基金,0,1
永續,0,1
考量,0,1
財務,0,1
劉燦輝,0,1
呂國華,0,1
宜蘭縣,0,1
張建榮,0,1
明年,0,1
李偉華,0,1
選戰,0,1
陳歐珀,0,1
黃定和,0,1
利民,0,1
拚場,0,1
福國,0,1
中老年,0,1
李戡,0,1
綁架,0,1
註定,0,1
贏不了,0,1
鐵杆,0,1
介意,0,1
北歐,0,1
市立,0,1
深陷,0,1
疑雲,0,1
西方,0,1
西方化,0,1
非婚生子女,0,1
風暴,0,1
點出,0,1
協作案,0,1
唐鳳,0,1
故宮,0,1
找齊,0,1
新聞稿,0,1
正面,0,1
痛斥,0,1
臨門一腳,0,1
人渣,0,1
其實,0,1
文本,0,1
精算師,0,1
青春,0,1
任用,0,1
北檢,0,1
控告,0,1
以訛傳訛,0,1
執行,0,1
外界,0,1
桃色,0,1
自知,0,1
花天酒地,0,1
人潮,0,1
俯視圖,0,1
小學生,0,1
平方公尺,0,1
物理,0,1
瑜丶,0,1
用念力,0,1
疊羅漢,0,1
真實,0,1
空拍圖,0,1
算術,0,1
黃創夏,0,1
喊話,0,1
紅潮,0,1
劉欣學,0,1
唱名,0,1
川普,0,1
派訓,0,1
飄揚,0,1
施志昌,0,1
滷肉飯,0,1
秦楊,0,1
重責,0,1
椅子,0,1
猜測,0,1
空拍,0,1
紅色,0,1
紅衣,0,1
做好,0,1
實事求是,0,1
實作,0,1
扮演好,0,1
沒有用,0,1
角色,0,1
叫好,0,1
年級,0,1
教師,0,1
光點,0,1
公務船,0,1
外快,0,1
掃到,0,1
海浬,0,1
獎金,0,1
科研船,0,1
通報,0,1
作業,0,1
帽子,0,1
產生,0,1
資料庫,0,1
主持,0,1
九時,0,1
傳承版,0,1
公道,0,1
總製作,0,1
團結一心,0,1
情仇,0,1
愛恨,0,1
或多或少,0,1
暖身,0,1
林奕華,0,1
柯志恩,0,1
溫情,0,1
留言串,0,1
話題性,0,1
重返,0,1
開酸萬安,0,1
齊心,0,1
忘記,0,1
旗海,0,1
深夜,0,1
道謝,0,1
不惜一戰,0,1
分割,0,1
干涉,0,1
幹什麼,0,1
祖國,0,1
統一,0,1
維護,0,1
軍隊,0,1
中小企業,0,1
嚴重性,0,1
國安級,0,1
影響到,0,1
慶端午,0,1
昨上,0,1
金融,0,1
不如,0,1
海味,0,1
罵名,0,1
背黑鍋,0,1
鱸魚,0,1
黃袍加身,0,1
紮紮實實,0,1
背負,0,1
調好,0,1
障礙,0,1
宣示,0,1
擔憂,0,1
餓鬼,0,1
騙徒,0,1
今天,0,1
內心,0,1
回收,0,1
害怕,0,1
民意代表,0,1
史瓦帝尼,0,1
常謙于,0,1
成大,0,1
王國,0,1
王子,0,1
邦交國,0,1
非洲,0,1
外情,0,1
暗諷,0,1
瑜婚,0,1
針對,0,1
內行,0,1
一家,0,1
什麼,0,1
善意,0,1
那麼,0,1
駝鳥,0,1
復辟,0,1
洪仲丘,0,1
狗賊,0,1
稀稀疏疏,0,1
蛀蟲,0,1
連心,0,1
高喊,0,1
上台,0,1
名嘴王,0,1
瑞德,0,1
生死,0,1
草包節,0,1
閣下,0,1
便當,0,1
包車,0,1
北上,0,1
準備,0,1
癱瘓,0,1
將來,0,1
鞏固,0,1
一方面,0,1
冰品,0,1
玉荷包,0,1
編列,0,1
荔枝,0,1
行政院,0,1
不忘,0,1
南投,0,1
外籍,0,1
拍片,0,1
旅遊,0,1
春遊,0,1
歡迎,0,1
遊客,0,1
以類聚,0,1
哪裡,0,1
幸福,0,1
扯上,0,1
文宣,0,1
有趣,0,1
瑜誓師,0,1
蠢人,0,1
主持棒,0,1
光芹,0,1
凱道力挺,0,1
復出,0,1
復工,0,1
爭鋒,0,1
精闢,0,1
繫鈴人,0,1
解鈴,0,1
霸凌,0,1
一向,0,1
哲學,0,1
安守,0,1
本分,0,1
移師,0,1
衝天,0,1
表態,0,1
世上,0,1
六十,0,1
分化,0,1
受苦,0,1
標籤化,0,1
貼上,0,1
非理性,0,1
鞠躬,0,1
抱怨,0,1
擠進,0,1
躲進來,0,1
通通,0,1
駐警,0,1
山藥,0,1
日本,0,1
日貨,0,1
清酒,0,1
許信欽,0,1
調降,0,1
進口,0,1
關稅,0,1
深嘆,0,1
登場,0,1
調頭,0,1
起手式,0,1
跟進,0,1
分鐘,0,1
勝於,0,1
圖片,0,1
科學,0,1
網軍,0,1
計算,0,1
鏡子,0,1
雄辯,0,1
頂多,0,1
五月,0,1
夏天,0,1
天氣,0,1
拴緊,0,1
濕熱,0,1
疫情數,0,1
秘書處長,0,1
降雨量,0,1
三十萬,0,1
報導力,0,1
大家長,0,1
張麗善,0,1
水泄不通,0,1
洗刷,0,1
疼惜,0,1
私生,0,1
農業縣,0,1
農漁民,0,1
反嗆,0,1
哄抬,0,1
廢話,0,1
梁文傑,0,1
浮報,0,1
見怪不怪,0,1
兄道弟,0,1
排好,0,1
擺攤,0,1
空談,0,1
代號,0,1
自發性,0,1
一點,0,1
基金會,0,1
插針,0,1
真誠,0,1
造謠生事,0,1
少一點,0,1
用計,0,1
上頭,0,1
咒罵,0,1
手寫,0,1
邱俊憲,0,1
郵戳,0,1
不雅,0,1
出發,0,1
嗆聲,0,1
嘸人,0,1
手勢,0,1
手指數,0,1
比出,0,1
瑜粉絲,0,1
聚集,0,1
集合,0,1
這裡,0,1
古道,0,1
淡蘭,0,1
鯊魚,0,1
辱罵,0,1
淋雨,0,1
禁止,0,1
設攤,0,1
金錢,0,1
雨衣,0,1
不值,0,1
參加完,0,1
反而,0,1
好像,0,1
亡國,0,1
兩億,0,1
左右,0,1
改天,0,1
眾人,0,1
禍國殃民,0,1
觀看,0,1
農民,0,1
農產品,0,1
先落,0,1
同意,0,1
